dt,im
18018,/Volumes/LaCie/planet//mutale/2019/20190502_074445_103e/20190502_074445_103e_3B_AnalyticMS.tif
18018,/Volumes/LaCie/planet//mutale/2019/20190502_074456_1025/20190502_074456_1025_3B_AnalyticMS.tif
18018,/Volumes/LaCie/planet//planet_order_347300/20190502_074445_103e/20190502_074445_103e_3B_AnalyticMS.tif
18018,/Volumes/LaCie/planet//planet_order_347300/20190502_074456_1025/20190502_074456_1025_3B_AnalyticMS.tif
18020,/Volumes/LaCie/planet//mutale/2019/20190504_074507_101b/20190504_074507_101b_3B_AnalyticMS.tif
18020,/Volumes/LaCie/planet//mutale/2019/20190504_074508_101b/20190504_074508_101b_3B_AnalyticMS.tif
18020,/Volumes/LaCie/planet//planet_order_347300/20190504_074507_101b/20190504_074507_101b_3B_AnalyticMS.tif
18020,/Volumes/LaCie/planet//planet_order_347300/20190504_074508_101b/20190504_074508_101b_3B_AnalyticMS.tif
18022,/Volumes/LaCie/planet//planet_order_368885/20190506_144607_1020/20190506_144607_1020_3B_AnalyticMS.tif
18022,/Volumes/LaCie/planet//planet_order_368885/20190506_154500_1042/20190506_154500_1042_3B_AnalyticMS.tif
18024,/Volumes/LaCie/planet//planet_order_368885/20190508_144328_0f44/20190508_144328_0f44_3B_AnalyticMS.tif
18025,/Volumes/LaCie/planet//mutale/2019/20190509_074347_1014/20190509_074347_1014_3B_AnalyticMS.tif
18025,/Volumes/LaCie/planet//mutale/2019/20190509_074348_1014/20190509_074348_1014_3B_AnalyticMS.tif
18025,/Volumes/LaCie/planet//planet_order_347300/20190509_074347_1014/20190509_074347_1014_3B_AnalyticMS.tif
18025,/Volumes/LaCie/planet//planet_order_347300/20190509_074348_1014/20190509_074348_1014_3B_AnalyticMS.tif
18025,/Volumes/LaCie/planet//planet_order_368885/20190509_144316_104b/20190509_144316_104b_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//mutale/2019/20190513_074442_0f12/20190513_074442_0f12_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//mutale/2019/20190513_074620_1035/20190513_074620_1035_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//mutale/2019/20190513_075701_100d/20190513_075701_100d_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//mutale/2019/20190513_075702_100d/20190513_075702_100d_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//planet_order_347300/20190513_074442_0f12/20190513_074442_0f12_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//planet_order_347300/20190513_074620_1035/20190513_074620_1035_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//planet_order_347300/20190513_075701_100d/20190513_075701_100d_3B_AnalyticMS.tif
18029,/Volumes/LaCie/planet//planet_order_347300/20190513_075702_100d/20190513_075702_100d_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//buffalo/exist_testing/20180424_074548_1003/20190514_074548_1003_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//mutale/2019/20190514_074548_1003/20190514_074548_1003_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//mutale/2019/20190514_074750_103d/20190514_074750_103d_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//mutale/2019/20190514_080005_0f46/20190514_080005_0f46_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//mutale/2019/20190514_080006_0f46/20190514_080006_0f46_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//planet_order_347300/20190514_074548_1003/20190514_074548_1003_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//planet_order_347300/20190514_074750_103d/20190514_074750_103d_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//planet_order_347300/20190514_080005_0f46/20190514_080005_0f46_3B_AnalyticMS.tif
18030,/Volumes/LaCie/planet//planet_order_347300/20190514_080006_0f46/20190514_080006_0f46_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//mutale/2019/20190515_074659_1011/20190515_074659_1011_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//mutale/2019/20190515_074700_1011/20190515_074700_1011_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//mutale/2019/20190515_075903_1050/20190515_075903_1050_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//mutale/2019/20190515_075904_1050/20190515_075904_1050_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//planet_order_347300/20190515_074659_1011/20190515_074659_1011_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//planet_order_347300/20190515_074700_1011/20190515_074700_1011_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//planet_order_347300/20190515_075903_1050/20190515_075903_1050_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//planet_order_347300/20190515_075904_1050/20190515_075904_1050_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//planet_order_368885/20190515_153653_0e3a/20190515_153653_0e3a_3B_AnalyticMS.tif
18031,/Volumes/LaCie/planet//planet_order_368885/20190515_153654_0e3a/20190515_153654_0e3a_3B_AnalyticMS.tif
18033,/Volumes/LaCie/planet//mutale/2019/20190517_074635_0f15/20190517_074635_0f15_3B_AnalyticMS.tif
18033,/Volumes/LaCie/planet//mutale/2019/20190517_074704_0f12/20190517_074704_0f12_3B_AnalyticMS.tif
18033,/Volumes/LaCie/planet//mutale/2019/20190517_074706_0f12/20190517_074706_0f12_3B_AnalyticMS.tif
18033,/Volumes/LaCie/planet//planet_order_347300/20190517_074635_0f15/20190517_074635_0f15_3B_AnalyticMS.tif
18033,/Volumes/LaCie/planet//planet_order_347300/20190517_074704_0f12/20190517_074704_0f12_3B_AnalyticMS.tif
18033,/Volumes/LaCie/planet//planet_order_347300/20190517_074706_0f12/20190517_074706_0f12_3B_AnalyticMS.tif
18034,/Volumes/LaCie/planet//mutale/2019/20190518_075740_0f4b/20190518_075740_0f4b_3B_AnalyticMS.tif
18034,/Volumes/LaCie/planet//mutale/2019/20190518_075741_0f4b/20190518_075741_0f4b_3B_AnalyticMS.tif
18034,/Volumes/LaCie/planet//planet_order_347300/20190518_075740_0f4b/20190518_075740_0f4b_3B_AnalyticMS.tif
18034,/Volumes/LaCie/planet//planet_order_347300/20190518_075741_0f4b/20190518_075741_0f4b_3B_AnalyticMS.tif
18035,/Volumes/LaCie/planet//mutale/2019/20190519_074348_100a/20190519_074348_100a_3B_AnalyticMS.tif
18035,/Volumes/LaCie/planet//mutale/2019/20190519_074707_101e/20190519_074707_101e_3B_AnalyticMS.tif
18035,/Volumes/LaCie/planet//planet_order_347300/20190519_074348_100a/20190519_074348_100a_3B_AnalyticMS.tif
18035,/Volumes/LaCie/planet//planet_order_347300/20190519_074707_101e/20190519_074707_101e_3B_AnalyticMS.tif
18035,/Volumes/LaCie/planet//planet_order_368885/20190519_144416_0f4d/20190519_144416_0f4d_3B_AnalyticMS.tif
18036,/Volumes/LaCie/planet//mutale/2019/20190520_075625_104b/20190520_075625_104b_3B_AnalyticMS.tif
18036,/Volumes/LaCie/planet//mutale/2019/20190520_075626_104b/20190520_075626_104b_3B_AnalyticMS.tif
18036,/Volumes/LaCie/planet//planet_order_347300/20190520_075625_104b/20190520_075625_104b_3B_AnalyticMS.tif
18036,/Volumes/LaCie/planet//planet_order_347300/20190520_075626_104b/20190520_075626_104b_3B_AnalyticMS.tif
18039,/Volumes/LaCie/planet//mutale/2019/20190523_074622_0f4e/20190523_074622_0f4e_3B_AnalyticMS.tif
18039,/Volumes/LaCie/planet//mutale/2019/20190523_075535_1050/20190523_075535_1050_3B_AnalyticMS.tif
18039,/Volumes/LaCie/planet//mutale/2019/20190523_075536_1050/20190523_075536_1050_3B_AnalyticMS.tif
18039,/Volumes/LaCie/planet//planet_order_347300/20190523_074622_0f4e/20190523_074622_0f4e_3B_AnalyticMS.tif
18039,/Volumes/LaCie/planet//planet_order_347300/20190523_075535_1050/20190523_075535_1050_3B_AnalyticMS.tif
18039,/Volumes/LaCie/planet//planet_order_347300/20190523_075536_1050/20190523_075536_1050_3B_AnalyticMS.tif
18041,/Volumes/LaCie/planet//planet_order_368885/20190525_143948_104a/20190525_143948_104a_3B_AnalyticMS.tif
18041,/Volumes/LaCie/planet//planet_order_368885/20190525_154341_1029/20190525_154341_1029_3B_AnalyticMS.tif
18043,/Volumes/LaCie/planet//mutale/2019/20190527_074638_100e/20190527_074638_100e_3B_AnalyticMS.tif
18043,/Volumes/LaCie/planet//mutale/2019/20190527_074639_100e/20190527_074639_100e_3B_AnalyticMS.tif
18043,/Volumes/LaCie/planet//planet_order_347300/20190527_074638_100e/20190527_074638_100e_3B_AnalyticMS.tif
18043,/Volumes/LaCie/planet//planet_order_347300/20190527_074639_100e/20190527_074639_100e_3B_AnalyticMS.tif
18043,/Volumes/LaCie/planet//planet_order_368885/20190527_154533_0f25/20190527_154533_0f25_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//mutale/2019/20190528_074504_1004/20190528_074504_1004_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//mutale/2019/20190528_074505_1004/20190528_074505_1004_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//mutale/2019/20190528_075544_104a/20190528_075544_104a_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//mutale/2019/20190528_075545_104a/20190528_075545_104a_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//planet_order_347300/20190528_074504_1004/20190528_074504_1004_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//planet_order_347300/20190528_074505_1004/20190528_074505_1004_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//planet_order_347300/20190528_075544_104a/20190528_075544_104a_3B_AnalyticMS.tif
18044,/Volumes/LaCie/planet//planet_order_347300/20190528_075545_104a/20190528_075545_104a_3B_AnalyticMS.tif
18046,/Volumes/LaCie/planet//mutale/2019/20190530_074605_1009/20190530_074605_1009_3B_AnalyticMS.tif
18046,/Volumes/LaCie/planet//planet_order_347300/20190530_074605_1009/20190530_074605_1009_3B_AnalyticMS.tif
18050,/Volumes/LaCie/planet//planet_order_368885/20190603_153503_0e20/20190603_153503_0e20_3B_AnalyticMS.tif
18051,/Volumes/LaCie/planet//planet_order_368885/20190604_144205_104e/20190604_144205_104e_3B_AnalyticMS.tif
18058,/Volumes/LaCie/planet//planet_order_368885/20190611_154256_103e/20190611_154256_103e_3B_AnalyticMS.tif
18059,/Volumes/LaCie/planet//planet_order_368885/20190612_154534_1034/20190612_154534_1034_3B_AnalyticMS.tif
18068,/Volumes/LaCie/planet//planet_order_368885/20190621_153731_0e2f/20190621_153731_0e2f_3B_AnalyticMS.tif
18068,/Volumes/LaCie/planet//planet_order_368885/20190621_154628_1105/20190621_154628_1105_3B_AnalyticMS.tif
18069,/Volumes/LaCie/planet//planet_order_368885/20190622_154516_1014/20190622_154516_1014_3B_AnalyticMS.tif
18074,/Volumes/LaCie/planet//planet_order_368885/20190627_154244_0f35/20190627_154244_0f35_3B_AnalyticMS.tif
18075,/Volumes/LaCie/planet//planet_order_368885/20190628_154702_1038/20190628_154702_1038_3B_AnalyticMS.tif
18081,/Volumes/LaCie/planet//planet_order_368885/20190704_143529_1_0f2d/20190704_143529_1_0f2d_3B_AnalyticMS.tif
18081,/Volumes/LaCie/planet//planet_order_368885/20190704_154815_0f15/20190704_154815_0f15_3B_AnalyticMS.tif
18086,/Volumes/LaCie/planet//planet_order_368885/20190709_143550_1050/20190709_143550_1050_3B_AnalyticMS.tif
18091,/Volumes/LaCie/planet//planet_order_368885/20190714_154440_1005/20190714_154440_1005_3B_AnalyticMS.tif
18092,/Volumes/LaCie/planet//mutale/2019/20190715_154635_1004/20190715_154635_1004_3B_AnalyticMS.tif
18092,/Volumes/LaCie/planet//mutale/2019/20190715_154636_1004/20190715_154636_1004_3B_AnalyticMS.tif
18092,/Volumes/LaCie/planet//planet_order_368885/20190715_154635_1004/20190715_154635_1004_3B_AnalyticMS.tif
18092,/Volumes/LaCie/planet//planet_order_368885/20190715_154636_1004/20190715_154636_1004_3B_AnalyticMS.tif
18101,/Volumes/LaCie/planet//mutale/2019/20190724_154630_103b/20190724_154630_103b_3B_AnalyticMS.tif
18101,/Volumes/LaCie/planet//planet_order_368885/20190724_154630_103b/20190724_154630_103b_3B_AnalyticMS.tif
18103,/Volumes/LaCie/planet//planet_order_368885/20190726_143312_0f24/20190726_143312_0f24_3B_AnalyticMS.tif
18103,/Volumes/LaCie/planet//planet_order_368885/20190726_143313_0f24/20190726_143313_0f24_3B_AnalyticMS.tif
18105,/Volumes/LaCie/planet//planet_order_368885/20190728_154506_101b/20190728_154506_101b_3B_AnalyticMS.tif
18106,/Volumes/LaCie/planet//planet_order_368885/20190729_143413_0f3d/20190729_143413_0f3d_3B_AnalyticMS.tif
18110,/Volumes/LaCie/planet//mutale/2019/20190802_154709_1008/20190802_154709_1008_3B_AnalyticMS.tif
18111,/Volumes/LaCie/planet//mutale/2019/20190803_074828_1008/20190803_074828_1008_3B_AnalyticMS.tif
18111,/Volumes/LaCie/planet//mutale/2019/20190803_074907_1032/20190803_074907_1032_3B_AnalyticMS.tif
18111,/Volumes/LaCie/planet//mutale/2019/20190803_154410_103e/20190803_154410_103e_3B_AnalyticMS.tif
18111,/Volumes/LaCie/planet//planet_order_445254/20190803_074828_1008/20190803_074828_1008_3B_AnalyticMS.tif
18111,/Volumes/LaCie/planet//planet_order_458347/20190803_074907_1032/20190803_074907_1032_3B_AnalyticMS.tif
18112,/Volumes/LaCie/planet//mutale/2019/20190804_074527_103e/20190804_074527_103e_3B_AnalyticMS.tif
18112,/Volumes/LaCie/planet//mutale/2019/20190804_074532_1001/20190804_074532_1001_3B_AnalyticMS.tif
18112,/Volumes/LaCie/planet//mutale/2019/20190804_155755_09_1058/20190804_155755_09_1058_3B_AnalyticMS.tif
18112,/Volumes/LaCie/planet//planet_order_445254/20190804_074532_1001/20190804_074532_1001_3B_AnalyticMS.tif
18112,/Volumes/LaCie/planet//planet_order_458347/20190804_074527_103e/20190804_074527_103e_3B_AnalyticMS.tif
18113,/Volumes/LaCie/planet//mutale/2019/20190805_074441_1011/20190805_074441_1011_3B_AnalyticMS.tif
18113,/Volumes/LaCie/planet//mutale/2019/20190805_074948_1034/20190805_074948_1034_3B_AnalyticMS.tif
18113,/Volumes/LaCie/planet//planet_order_445254/20190805_074441_1011/20190805_074441_1011_3B_AnalyticMS.tif
18113,/Volumes/LaCie/planet//planet_order_458347/20190805_074948_1034/20190805_074948_1034_3B_AnalyticMS.tif
18115,/Volumes/LaCie/planet//mutale/2019/20190807_074707_0f2e/20190807_074707_0f2e_3B_AnalyticMS.tif
18115,/Volumes/LaCie/planet//mutale/2019/20190807_074930_0f22/20190807_074930_0f22_3B_AnalyticMS.tif
18115,/Volumes/LaCie/planet//planet_order_445254/20190807_074707_0f2e/20190807_074707_0f2e_3B_AnalyticMS.tif
18115,/Volumes/LaCie/planet//planet_order_458347/20190807_074930_0f22/20190807_074930_0f22_3B_AnalyticMS.tif
18116,/Volumes/LaCie/planet//mutale/2019/20190808_074725_1001/20190808_074725_1001_3B_AnalyticMS.tif
18116,/Volumes/LaCie/planet//planet_order_458347/20190808_074725_1001/20190808_074725_1001_3B_AnalyticMS.tif
18119,/Volumes/LaCie/planet//mutale/2019/20190811_074345_0f36/20190811_074345_0f36_3B_AnalyticMS.tif
18119,/Volumes/LaCie/planet//mutale/2019/20190811_074533_1035/20190811_074533_1035_3B_AnalyticMS.tif
18119,/Volumes/LaCie/planet//planet_order_445254/20190811_074533_1035/20190811_074533_1035_3B_AnalyticMS.tif
18119,/Volumes/LaCie/planet//planet_order_458347/20190811_074345_0f36/20190811_074345_0f36_3B_AnalyticMS.tif
18120,/Volumes/LaCie/planet//mutale/2019/20190812_074330_1020/20190812_074330_1020_3B_AnalyticMS.tif
18120,/Volumes/LaCie/planet//mutale/2019/20190812_074846_103e/20190812_074846_103e_3B_AnalyticMS.tif
18120,/Volumes/LaCie/planet//planet_order_445254/20190812_074330_1020/20190812_074330_1020_3B_AnalyticMS.tif
18120,/Volumes/LaCie/planet//planet_order_458347/20190812_074846_103e/20190812_074846_103e_3B_AnalyticMS.tif
18122,/Volumes/LaCie/planet//mutale/2019/20190814_073704_0e2f/20190814_073704_0e2f_3B_AnalyticMS.tif
18122,/Volumes/LaCie/planet//planet_order_445254/20190814_073704_0e2f/20190814_073704_0e2f_3B_AnalyticMS.tif
18123,/Volumes/LaCie/planet//mutale/2019/20190815_103433_0f02/20190815_103433_0f02_3B_AnalyticMS.tif
18123,/Volumes/LaCie/planet//planet_order_458347/20190815_103433_0f02/20190815_103433_0f02_3B_AnalyticMS.tif
18124,/Volumes/LaCie/planet//mutale/2019/20190816_074713_101f/20190816_074713_101f_3B_AnalyticMS.tif
18124,/Volumes/LaCie/planet//planet_order_445254/20190816_074713_101f/20190816_074713_101f_3B_AnalyticMS.tif
18125,/Volumes/LaCie/planet//mutale/2019/20190817_074715_1038/20190817_074715_1038_3B_AnalyticMS.tif
18125,/Volumes/LaCie/planet//planet_order_445254/20190817_074715_1038/20190817_074715_1038_3B_AnalyticMS.tif
18127,/Volumes/LaCie/planet//mutale/2019/20190819_074504_0f3c/20190819_074504_0f3c_3B_AnalyticMS.tif
18127,/Volumes/LaCie/planet//mutale/2019/20190819_091948_79_106b/20190819_091948_79_106b_3B_AnalyticMS.tif
18127,/Volumes/LaCie/planet//planet_order_445254/20190819_074504_0f3c/20190819_074504_0f3c_3B_AnalyticMS.tif
18127,/Volumes/LaCie/planet//planet_order_458347/20190819_091948_79_106b/20190819_091948_79_106b_3B_AnalyticMS.tif
18132,/Volumes/LaCie/planet//mutale/2019/20190824_074636_1021/20190824_074636_1021_3B_AnalyticMS.tif
18132,/Volumes/LaCie/planet//mutale/2019/20190824_074807_0f35/20190824_074807_0f35_3B_AnalyticMS.tif
18132,/Volumes/LaCie/planet//planet_order_445254/20190824_074807_0f35/20190824_074807_0f35_3B_AnalyticMS.tif
18132,/Volumes/LaCie/planet//planet_order_458347/20190824_074636_1021/20190824_074636_1021_3B_AnalyticMS.tif
18133,/Volumes/LaCie/planet//mutale/2019/20190825_074904_1012/20190825_074904_1012_3B_AnalyticMS.tif
18133,/Volumes/LaCie/planet//planet_order_458347/20190825_074904_1012/20190825_074904_1012_3B_AnalyticMS.tif
18134,/Volumes/LaCie/planet//mutale/2019/20190826_074141_0e3a/20190826_074141_0e3a_3B_AnalyticMS.tif
18134,/Volumes/LaCie/planet//planet_order_458347/20190826_074141_0e3a/20190826_074141_0e3a_3B_AnalyticMS.tif
18135,/Volumes/LaCie/planet//mutale/2019/20190827_074902_0f15/20190827_074902_0f15_3B_AnalyticMS.tif
18135,/Volumes/LaCie/planet//planet_order_445254/20190827_074902_0f15/20190827_074902_0f15_3B_AnalyticMS.tif
18136,/Volumes/LaCie/planet//mutale/2019/20190828_074622_100c/20190828_074622_100c_3B_AnalyticMS.tif
18136,/Volumes/LaCie/planet//planet_order_445254/20190828_074622_100c/20190828_074622_100c_3B_AnalyticMS.tif
18137,/Volumes/LaCie/planet//mutale/2019/20190829_091822_63_1062/20190829_091822_63_1062_3B_AnalyticMS.tif
18137,/Volumes/LaCie/planet//planet_order_445254/20190829_091822_63_1062/20190829_091822_63_1062_3B_AnalyticMS.tif
18138,/Volumes/LaCie/planet//mutale/2019/20190830_074819_1006/20190830_074819_1006_3B_AnalyticMS.tif
18138,/Volumes/LaCie/planet//mutale/2019/20190830_074820_1006/20190830_074820_1006_3B_AnalyticMS.tif
18138,/Volumes/LaCie/planet//planet_order_445254/20190830_074819_1006/20190830_074819_1006_3B_AnalyticMS.tif
18138,/Volumes/LaCie/planet//planet_order_458347/20190830_074820_1006/20190830_074820_1006_3B_AnalyticMS.tif
18141,/Volumes/LaCie/planet//mutale/2019/20190902_074959_0f4e/20190902_074959_0f4e_3B_AnalyticMS.tif
18141,/Volumes/LaCie/planet//planet_order_458347/20190902_074959_0f4e/20190902_074959_0f4e_3B_AnalyticMS.tif
18142,/Volumes/LaCie/planet//mutale/2019/20190903_074544_1013/20190903_074544_1013_3B_AnalyticMS.tif
18142,/Volumes/LaCie/planet//mutale/2019/20190903_075052_1105/20190903_075052_1105_3B_AnalyticMS.tif
18142,/Volumes/LaCie/planet//planet_order_445254/20190903_075052_1105/20190903_075052_1105_3B_AnalyticMS.tif
18142,/Volumes/LaCie/planet//planet_order_458347/20190903_074544_1013/20190903_074544_1013_3B_AnalyticMS.tif
18143,/Volumes/LaCie/planet//mutale/2019/20190904_074926_0f31/20190904_074926_0f31_3B_AnalyticMS.tif
18143,/Volumes/LaCie/planet//mutale/2019/20190904_074927_0f31/20190904_074927_0f31_3B_AnalyticMS.tif
18143,/Volumes/LaCie/planet//planet_order_445254/20190904_074926_0f31/20190904_074926_0f31_3B_AnalyticMS.tif
18143,/Volumes/LaCie/planet//planet_order_458347/20190904_074927_0f31/20190904_074927_0f31_3B_AnalyticMS.tif
18144,/Volumes/LaCie/planet//mutale/2019/20190905_092020_76_106b/20190905_092020_76_106b_3B_AnalyticMS.tif
18144,/Volumes/LaCie/planet//planet_order_445254/20190905_092020_76_106b/20190905_092020_76_106b_3B_AnalyticMS.tif
18149,/Volumes/LaCie/planet//mutale/2019/20190910_073852_1048/20190910_073852_1048_3B_AnalyticMS.tif
18149,/Volumes/LaCie/planet//mutale/2019/20190910_074738_1005/20190910_074738_1005_3B_AnalyticMS.tif
18149,/Volumes/LaCie/planet//planet_order_445254/20190910_074738_1005/20190910_074738_1005_3B_AnalyticMS.tif
18149,/Volumes/LaCie/planet//planet_order_458347/20190910_073852_1048/20190910_073852_1048_3B_AnalyticMS.tif
18150,/Volumes/LaCie/planet//mutale/2019/20190911_092040_78_1063/20190911_092040_78_1063_3B_AnalyticMS.tif
18150,/Volumes/LaCie/planet//mutale/U2/planet_order_458347/20190911_092040_78_1063/20190911_092040_78_1063_3B_AnalyticMS.tif
18150,/Volumes/LaCie/planet//planet_order_445254/20190911_092040_78_1063/20190911_092040_78_1063_3B_AnalyticMS.tif
18150,/Volumes/LaCie/planet//planet_order_458347/20190911_092040_78_1063/20190911_092040_78_1063_3B_AnalyticMS.tif
18151,/Volumes/LaCie/planet//mutale/2019/20190912_074758_0f17/20190912_074758_0f17_3B_AnalyticMS.tif
18151,/Volumes/LaCie/planet//planet_order_458347/20190912_074758_0f17/20190912_074758_0f17_3B_AnalyticMS.tif
18155,/Volumes/LaCie/planet//mutale/2019/20190916_074534_103c/20190916_074534_103c_3B_AnalyticMS.tif
18155,/Volumes/LaCie/planet//planet_order_445254/20190916_074534_103c/20190916_074534_103c_3B_AnalyticMS.tif
18156,/Volumes/LaCie/planet//mutale/2019/20190917_073818_1054/20190917_073818_1054_3B_AnalyticMS.tif
18156,/Volumes/LaCie/planet//mutale/2019/20190917_073824_0e0f/20190917_073824_0e0f_3B_AnalyticMS.tif
18156,/Volumes/LaCie/planet//planet_order_445254/20190917_073824_0e0f/20190917_073824_0e0f_3B_AnalyticMS.tif
18156,/Volumes/LaCie/planet//planet_order_458347/20190917_073818_1054/20190917_073818_1054_3B_AnalyticMS.tif
18157,/Volumes/LaCie/planet//mutale/2019/20190918_073807_104a/20190918_073807_104a_3B_AnalyticMS.tif
18157,/Volumes/LaCie/planet//mutale/2019/20190918_074444_1025/20190918_074444_1025_3B_AnalyticMS.tif
18157,/Volumes/LaCie/planet//planet_order_445254/20190918_074444_1025/20190918_074444_1025_3B_AnalyticMS.tif
18157,/Volumes/LaCie/planet//planet_order_458347/20190918_073807_104a/20190918_073807_104a_3B_AnalyticMS.tif
18159,/Volumes/LaCie/planet//mutale/2019/20190920_073821_0f4d/20190920_073821_0f4d_3B_AnalyticMS.tif
18159,/Volumes/LaCie/planet//planet_order_445254/20190920_073821_0f4d/20190920_073821_0f4d_3B_AnalyticMS.tif
18161,/Volumes/LaCie/planet//mutale/2019/20190922_074003_0e20/20190922_074003_0e20_3B_AnalyticMS.tif
18161,/Volumes/LaCie/planet//mutale/2019/20190922_074004_0e20/20190922_074004_0e20_3B_AnalyticMS.tif
18161,/Volumes/LaCie/planet//planet_order_445254/20190922_074003_0e20/20190922_074003_0e20_3B_AnalyticMS.tif
18161,/Volumes/LaCie/planet//planet_order_458347/20190922_074004_0e20/20190922_074004_0e20_3B_AnalyticMS.tif
18166,/Volumes/LaCie/planet//mutale/2019/20190927_091816_61_1069/20190927_091816_61_1069_3B_AnalyticMS.tif
18166,/Volumes/LaCie/planet//planet_order_445254/20190927_091816_61_1069/20190927_091816_61_1069_3B_AnalyticMS.tif
18167,/Volumes/LaCie/planet//mutale/2019/20190928_074823_101b/20190928_074823_101b_3B_AnalyticMS.tif
18167,/Volumes/LaCie/planet//mutale/2019/20190928_074824_101b/20190928_074824_101b_3B_AnalyticMS.tif
18167,/Volumes/LaCie/planet//planet_order_445254/20190928_074823_101b/20190928_074823_101b_3B_AnalyticMS.tif
18167,/Volumes/LaCie/planet//planet_order_458347/20190928_074824_101b/20190928_074824_101b_3B_AnalyticMS.tif
18168,/Volumes/LaCie/planet//mutale/2019/20190929_074742_1032/20190929_074742_1032_3B_AnalyticMS.tif
18168,/Volumes/LaCie/planet//planet_order_445254/20190929_074742_1032/20190929_074742_1032_3B_AnalyticMS.tif
18198,/Volumes/LaCie/planet//mutale/2019/20191029_141732_1048/20191029_141732_1048_3B_AnalyticMS.tif
18266,/Volumes/LaCie/planet//mutale/2020/20200105_080939_95_1058/analytic_udm2/20200105_080939_95_1058_3B_AnalyticMS.tif
18267,/Volumes/LaCie/planet//mutale/2020/20200106_075106_1040/analytic_udm2/20200106_075106_1040_3B_AnalyticMS.tif
18288,/Volumes/LaCie/planet//mutale/2020/20200127_071743_104e/analytic_udm2/20200127_071743_104e_3B_AnalyticMS.tif
18293,/Volumes/LaCie/planet//mutale/2020/20200201_074814_0f3f/analytic_udm2/20200201_074814_0f3f_3B_AnalyticMS.tif
18306,/Volumes/LaCie/planet//mutale/2020/20200214_074824_1005/analytic_udm2/20200214_074824_1005_3B_AnalyticMS.tif
18307,/Volumes/LaCie/planet//mutale/2020/20200215_075014_1044/analytic_udm2/20200215_075014_1044_3B_AnalyticMS.tif
18318,/Volumes/LaCie/planet//mutale/2020/20200226_075217_1018/analytic_udm2/20200226_075217_1018_3B_AnalyticMS.tif
18319,/Volumes/LaCie/planet//mutale/2020/20200227_071349_104a/analytic_udm2/20200227_071349_104a_3B_AnalyticMS.tif
18320,/Volumes/LaCie/planet//mutale/2020/20200228_081145_76_105a/analytic_udm2/20200228_081145_76_105a_3B_AnalyticMS.tif
18385,/Volumes/LaCie/planet//mutale/2020/20200503_081238_68_1061/analytic_udm2/20200503_081238_68_1061_3B_AnalyticMS.tif
18386,/Volumes/LaCie/planet//mutale/2020/20200504_072001_44_2259/analytic_udm2/20200504_072001_44_2259_3B_AnalyticMS.tif
18394,/Volumes/LaCie/planet//mutale/2020/20200512_081347_11_1057/analytic_udm2/20200512_081347_11_1057_3B_AnalyticMS.tif
18395,/Volumes/LaCie/planet//mutale/2020/20200513_074931_1006/analytic_udm2/20200513_074931_1006_3B_AnalyticMS.tif
18401,/Volumes/LaCie/planet//mutale/2020/20200519_072219_04_2257/analytic_udm2/20200519_072219_04_2257_3B_AnalyticMS.tif
18408,/Volumes/LaCie/planet//mutale/2020/20200526_074956_1032/analytic_udm2/20200526_074956_1032_3B_AnalyticMS.tif
18409,/Volumes/LaCie/planet//mutale/2020/20200527_090342_48_106e/analytic_udm2/20200527_090342_48_106e_3B_AnalyticMS.tif
18411,/Volumes/LaCie/planet//mutale/2020/20200529_075120_101b/analytic_udm2/20200529_075120_101b_3B_AnalyticMS.tif
